daedra_is_normal_ct;Статус даэдра Нормальный.;;;;;;;;;;;;;x
daedra_is_apogee_ct;Статус даэдра Апогей.;;;;;;;;;;;;;x
daedra_is_convalescing_ct;Статус даэдра Восстановление.;;;;;;;;;;;;;x
daedra_is_cataclysm_ct;Статус даэдра Катаклизм.;;;;;;;;;;;;;x
# Guilds
society_grandmaster_retirment_not_already_asked_or_denied;Еще не попросили грандмастера уйти на пенсию или недавно отказались уйти в отставку (в течение 3 лет).;;;;;;;;;;;;;x
# Holy sites controlled
CONTROLS_ONE_HOLY_SITES_CT;Контролирует как минимум §Yодно§! Святое Место.;;;;;;;;;;;;;x
CONTROLS_TWO_HOLY_SITES_CT;Контролирует как минимум §Yдва§! Святых Места.;;;;;;;;;;;;;x
CONTROLS_THREE_HOLY_SITES_CT;Контролирует как минимум §Yтри§! Святых Места.;;;;;;;;;;;;;x
CONTROLS_FOUR_HOLY_SITES_CT;Контролирует как минимум §Yчетыре§! Святых Места.;;;;;;;;;;;;;x
CONTROLS_FIVE_HOLY_SITES_CT;Контролирует как минимум §Yпять§! Святых Мест.;;;;;;;;;;;;;x
# Councilor job
JOB_ASSIST_ARREST_INFESTATION;Ввести военное положение: §YПровинция страдает от заражения§!;;;;;;;;;;;;;x
JOB_OVERSEE_CONSTRUCTION_ANCIENT_ARTIFACT;Курировать cтроительство: §YВ провинции, как известно, хранится древний артефакт, на который вы можете претендовать...§!;;;;;;;;;;;;;x
# Game rules
RULE_IMMORTAL_DRAGONBORN_RESTRICTION;§KElder Kings:§! Бессмертные и Драконорожденные персонажи;;;;;;;;;;;;;x
RULE_OPTIONS_IMMORTAL_DRAGONBORN_DEFAULT;Тронут судьбой;;;;;;;;;;;;;x
RULE_OPTIONS_IMMORTAL_DRAGONBORN_DEFAULT_DESC;§G(Рекомендуемо)§! Те, кто обманывает судьбу, став ложным Драконорожденным или Бессмертным, будут наказаны Богами.;;;;;;;;;;;;;x
RULE_OPTIONS_IMMORTAL_DRAGONBORN_UNRESTRICTED;Неограниченно;;;;;;;;;;;;;x
RULE_OPTIONS_IMMORTAL_DRAGONBORN_UNRESTRICTED_DESC;Боги не накажут тех, кто предаст свою судьбу, получив Кровь Дракона или вечную жизнь, пока их не выбрали.;;;;;;;;;;;;;x
RULE_TIBER_SEPTIM;§KElder Kings:§! Правление Септимов;;;;;;;;;;;;;x
RULE_TIBER_SEPTIM_HISTORICAL_DESC;Тайбер Септим появится между 3763 и 3766 годами при дворе случайного короля или императора в Сиродиле.;;;;;;;;;;;;;x
RULE_TIBER_SEPTIM_RANDOM_DESC;Тайбер Септим может появиться в любое время, но не раньше, чем через 50 лет.;;;;;;;;;;;;;x
RULE_TIBER_SEPTIM_OFF_DESC;Тайбер Септим никогда не появится.;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT;§KElder Kings:§! Лимит Великих Сооружений;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT_CAPITAL;Только столица;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT_CAPITAL_DESC;Активны только великие сооружения в вашей столице или связанные с ними второстепенные названия.;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT_DEMESNE;Только владения;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT_DEMESNE_DESC;Активны только великие сооружения в ваших владениях или связанные с ними второстепенные названия.;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT_ANY;Любой округ;;;;;;;;;;;;;x
RULE_GREAT_WORK_LIMIT_ANY_DESC;Нет никаких ограничений на то, кто может держать великие сооружения.;;;;;;;;;;;;;x
# Society modifiers
great_house_king_title_stacked;Великий Дом;;;;;;;;;;;;;x
great_house_temple_in_house_stacked;Дом [k_almsivi.Holder.GetTitle];;;;;;;;;;;;;x
imperial_commune_exists_c_stacked;Имперская Коммуна существует (Графство);;;;;;;;;;;;;x
imperial_commune_exists_d_stacked;Имперская Коммуна существует (Герцогство);;;;;;;;;;;;;x
imperial_commune_exists_k_stacked;Имперская Коммуна существует (Королевство);;;;;;;;;;;;;x
imperial_commune_exists_e_stacked;Имперская Коммуна существует (Империя);;;;;;;;;;;;;x
control_province_small_cyr_stacked;Сиродил: Слабый контроль над провинцией;;;;;;;;;;;;;x
control_province_medium_cyr_stacked;Сиродил: Умеренный контроль над провинцией;;;;;;;;;;;;;x
control_province_high_cyr_stacked;Сиродил: Плотный контроль над провинцией;;;;;;;;;;;;;x
control_province_small_sky_stacked;Скайрим: Слабый контроль над провинцией;;;;;;;;;;;;;x
control_province_medium_sky_stacked;Скайрим: Умеренный контроль над провинцией;;;;;;;;;;;;;x
control_province_high_sky_stacked;Скайрим: Плотный контроль над провинцией;;;;;;;;;;;;;x
control_province_small_hig_stacked;Хай Рок: Слабый контроль над провинцией;;;;;;;;;;;;;x
control_province_medium_hig_stacked;Хай Рок: Умеренный контроль над провинцией;;;;;;;;;;;;;x
control_province_high_hig_stacked;Хай Рок: Плотный контроль над провинцией;;;;;;;;;;;;;x
# Character modifiers
ic_inf_0_25;Влияние Имперского Совета: 0-25;;;;;;;;;;;;;x
ic_inf_0_25_desc;Власть и влияние Имперской Комунны связаны с влиянием Совета Старейшин в Тамриэле. Текущие расходы на содержание Совета не близки к тому, что может делать Совет старейшин, и это истощает ресурсы Коммуны.;;;;;;;;;;;;;x
ic_inf_25_50;Влияние Имперского Совета: 25-50;;;;;;;;;;;;;x
ic_inf_25_50_desc;Власть и влияние Имперской Комунны связаны с влиянием Совета Старейшин в Тамриэле. В то время как Совет Старейшин обладает в Тамриэле ничтожной властью, ее едва хватает, чтобы покрыть даже расходы, связанные с поддержанием самого Совета.;;;;;;;;;;;;;x
ic_inf_50_75;Влияние Имперского Совета: 50-75;;;;;;;;;;;;;x
ic_inf_50_75_desc;Власть и влияние Имперской Комунны связаны с влиянием Совета Старейшин в Тамриэле. Того влияния, которое Совет старейшин оказывает на Тамриэль, вполне достаточно, чтобы положительно повлиять на общину. Большинство контрактов и дипломатических договоров подписываются под надзором совета, и Коммуна получает некоторую прибыль и долю от этих махинаций.;;;;;;;;;;;;;x
ic_inf_75_100;Влияние Имперского Совета: 75-100;;;;;;;;;;;;;x
ic_inf_75_100_desc;Власть и влияние Имперской Комунны связаны с влиянием Совета Старейшин в Тамриэле. Обширная и почти бесконтрольная власть Совета Старейшин дает огромный толчок влиянию имперской Коммуны, поскольку преимущества нахождения в центре Совета значительно перевешивают связанные с ним издержки.;;;;;;;;;;;;;x
