lesser_daedra_offensive;Атака малых даэдра;;;;;;;;;;;;;x
lesser_daedra_defensive;Оборона малых даэдра;;;;;;;;;;;;;x
lesser_daedra_morale;Боевой дух малых даэдра;;;;;;;;;;;;;x
lesser_daedra_modifier;Бонус к боевому модификатору малых даэдра: $PERC$;;;;;;;;;;;;;x
PIKEMEN;Копейщики;;;;;;;;;;;;;x
PIKE;КП;;;;;;;;;;;;;x
PIKEMEN_OFFENSIVE_FIRE;Атака копейщиков;;;;;;;;;;;;;x
PIKEMEN_DEFENSIVE_FIRE;Оборона копейщиков;;;;;;;;;;;;;x
PIKEMEN_MORALE;Боевой дух копейщиков;;;;;;;;;;;;;x
PIKEMEN_DISCIPLINE;Дисциплина копейщиков;;;;;;;;;;;;;x
LIGHT_INFANTRY_OFFENSIVE_FIRE;Атака легкой пехоты;;;;;;;;;;;;;x
LIGHT_INFANTRY_DEFENSIVE_FIRE;Оборона легкой пехоты;;;;;;;;;;;;;x
LIGHT_INFANTRY_MORALE;Боевой дух легкой пехоты;;;;;;;;;;;;;x
HEAVY_INFANTRY_OFFENSIVE_FIRE;Атака тяжелой пехоты;;;;;;;;;;;;;x
HEAVY_INFANTRY_DEFENSIVE_FIRE;Оборона тяжелой пехоты;;;;;;;;;;;;;x
HEAVY_INFANTRY_MORALE;Боевой дух тяжелой пехоты;;;;;;;;;;;;;x
LIGHT_CAVALRY_OFFENSIVE_FIRE;Атака легкой кавалерии;;;;;;;;;;;;;x
LIGHT_CAVALRY_DEFENSIVE_FIRE;Оборона легкой кавалерии;;;;;;;;;;;;;x
LIGHT_CAVALRY_MORALE;Боевой дух легкой кавалерии;;;;;;;;;;;;;x
KNIGHTS_OFFENSIVE_FIRE;Атака тяжелой кавалерии;;;;;;;;;;;;;x
KNIGHTS_DEFENSIVE_FIRE;Оборона тяжелой кавалерии;;;;;;;;;;;;;x
KNIGHTS_MORALE;Боевой дух тяжелой кавалерии;;;;;;;;;;;;;x
ARCHERS_OFFENSIVE_FIRE;Атака лучников;;;;;;;;;;;;;x
ARCHERS_DEFENSIVE_FIRE;Оборона лучников;;;;;;;;;;;;;x
ARCHERS_MORALE;Боевой дух лучников;;;;;;;;;;;;;x
horse_archers_OFFENSIVE_FIRE;Атака конных лучников;;;;;;;;;;;;;x
horse_archers_DEFENSIVE_FIRE;Оборона конных лучников;;;;;;;;;;;;;x
horse_archers_MORALE;Боевой дух конных лучников;;;;;;;;;;;;;x
GALLEYS_OFFENSIVE_FIRE;Атака галер;;;;;;;;;;;;;x
GALLEYS_DEFENSIVE_FIRE;Оборона галер;;;;;;;;;;;;;x
GALLEYS_MORALE;Боевой дух галер;;;;;;;;;;;;;x
battlemages;Боевые маги;;;;;;;;;;;;;x
battlemages_offensive;Атака боевых магов;;;;;;;;;;;;;x
battlemages_defensive;Защита боевых магов;;;;;;;;;;;;;x
battlemages_morale;Боевой дух боевых магов;;;;;;;;;;;;;x
battlemages_modifier;Боевой Модификатор повышения боевых повреждений: $PERC$;;;;;;;;;;;;;x
RETTYPE_WARBABARS;Слоновий полк;;;;;;;;;;;;;x
RETTYPE_HORSEARCHERS;Полк Конных Лучников;;;;;;;;;;;;;x
RETTYPE_MAGES;Полк Магов;;;;;;;;;;;;;x
RETTYPE_CAMEL;Верблюжий полк;;;;;;;;;;;;;x
RETTYPE_WARWOOLIES;Мамонтовый полк;;;;;;;;;;;;;x
RETTYPE_UNDEAD;Воины-скелеты;;;;;;;;;;;;;x
RETTYPE_TONGUES;Полк Языков;;;;;;;;;;;;;x
